"tier","target","outcome","heldout","set","n_cols","addon_imputed_heldout","spearman"
"admin2","level","child_iron","SierraLeone","cs",91,0,0.327472527472527
"admin2","level","child_iron","SierraLeone","cs_plus",120,0,0.459340659340659
"admin2","level","child_iron","SierraLeone","replace",382,0,0.345054945054945
"admin2","level","child_iron","SierraLeone","cs_replace",79,0,0.454945054945055
"admin2","level","women_iron","Gambia","base",394,0,0.410456062291435
"admin2","level","women_iron","Gambia","plus",423,0,0.494549499443827
"admin2","level","women_iron","Gambia","addon_only",29,0,0.739265850945495
"admin2","level","women_iron","Gambia","cs",91,0,0.729477196885428
"admin2","level","women_iron","Gambia","cs_plus",120,0,0.744160177975528
"admin2","level","women_iron","Gambia","replace",382,0,0.339710789766407
"admin2","level","women_iron","Gambia","cs_replace",79,0,0.743715239154616
"admin2","level","women_iron","Ghana","base",394,0,0.279743954480797
"admin2","level","women_iron","Ghana","plus",423,0,0.280512091038407
"admin2","level","women_iron","Ghana","addon_only",29,0,0.148364153627312
"admin2","level","women_iron","Ghana","cs",91,0,0.358065433854908
"admin2","level","women_iron","Ghana","cs_plus",120,0,0.357610241820768
"admin2","level","women_iron","Ghana","replace",382,0,0.250071123755334
"admin2","level","women_iron","Ghana","cs_replace",79,0,0.340256045519203
"admin2","level","women_iron","Malawi","base",394,0,0.270868265655756
"admin2","level","women_iron","Malawi","plus",423,0,0.22568710359408
"admin2","level","women_iron","Malawi","addon_only",29,0,-0.138915214697091
"admin2","level","women_iron","Malawi","cs",91,0,0.219617992272363
"admin2","level","women_iron","Malawi","cs_plus",120,0,0.134905591601662
"admin2","level","women_iron","Malawi","replace",382,0,0.227928847415616
"admin2","level","women_iron","Malawi","cs_replace",79,0,0.15169133192389
"admin2","level","women_iron","SierraLeone","base",394,0,-0.0153846153846154
"admin2","level","women_iron","SierraLeone","plus",423,0,0.0901098901098901
"admin2","level","women_iron","SierraLeone","addon_only",29,0,0.367032967032967
"admin2","level","women_iron","SierraLeone","cs",91,0,0.0593406593406593
"admin2","level","women_iron","SierraLeone","cs_plus",120,0,0.142857142857143
"admin2","level","women_iron","SierraLeone","replace",382,0,0.0989010989010989
"admin2","level","women_iron","SierraLeone","cs_replace",79,0,0.195604395604396
"admin2","level","women_folate","Ghana","base",395,0,-0.102247510668563
"admin2","level","women_folate","Ghana","plus",424,0,-0.17701280227596
"admin2","level","women_folate","Ghana","addon_only",29,0,-0.400739687055476
"admin2","level","women_folate","Ghana","cs",91,0,0.0845234708392603
"admin2","level","women_folate","Ghana","cs_plus",120,0,-0.182958748221906
"admin2","level","women_folate","Ghana","replace",383,0,-0.193428165007112
"admin2","level","women_folate","Ghana","cs_replace",79,0,-0.253513513513513
"admin2","level","women_folate","Malawi","base",395,0,-0.0892870161113946
"admin2","level","women_folate","Malawi","plus",424,0,-0.1115951009696
"admin2","level","women_folate","Malawi","addon_only",29,0,-0.115221987315011
"admin2","level","women_folate","Malawi","cs",91,0,0.275169497703579
"admin2","level","women_folate","Malawi","cs_plus",120,0,0.171976379674856
"admin2","level","women_folate","Malawi","replace",383,0,-0.167638696507983
"admin2","level","women_folate","Malawi","cs_replace",79,0,-0.044634395275935
"admin2","level","women_folate","SierraLeone","base",395,0,0.032967032967033
"admin2","level","women_folate","SierraLeone","plus",424,0,-0.00659340659340659
"admin2","level","women_folate","SierraLeone","addon_only",29,0,-0.318681318681319
"admin2","level","women_folate","SierraLeone","cs",91,0,0.151648351648352
"admin2","level","women_folate","SierraLeone","cs_plus",120,0,0.156043956043956
"admin2","level","women_folate","SierraLeone","replace",383,0,0.0241758241758242
"admin2","level","women_folate","SierraLeone","cs_replace",79,0,-0.213186813186813
"admin2","level","women_b12","Ghana","base",395,0,0.595874822190611
"admin2","level","women_b12","Ghana","plus",424,0,0.620341394025605
"admin2","level","women_b12","Ghana","addon_only",29,0,0.617268847795164
"admin2","level","women_b12","Ghana","cs",91,0,0.553968705547653
"admin2","level","women_b12","Ghana","cs_plus",120,0,0.600625889046942
"admin2","level","women_b12","Ghana","replace",383,0,0.594793741109531
"admin2","level","women_b12","Ghana","cs_replace",79,0,0.59547652916074
"admin2","level","women_b12","Malawi","base",395,0,0.443792374425895
"admin2","level","women_b12","Malawi","plus",424,0,0.477072246117956
"admin2","level","women_b12","Malawi","addon_only",29,0,0.463949843260188
"admin2","level","women_b12","Malawi","cs",91,0,0.456240431581249
"admin2","level","women_b12","Malawi","cs_plus",120,0,0.581960341182474
"admin2","level","women_b12","Malawi","replace",383,0,0.450335350295254
"admin2","level","women_b12","Malawi","cs_replace",79,0,0.496008602464096
"admin2","level","women_b12","SierraLeone","base",395,0,0.432967032967033
"admin2","level","women_b12","SierraLeone","plus",424,0,0.516483516483516
"admin2","level","women_b12","SierraLeone","addon_only",29,0,0.252747252747253
"admin2","level","women_b12","SierraLeone","cs",91,0,0.336263736263736
"admin2","level","women_b12","SierraLeone","cs_plus",120,0,0.428571428571429
"admin2","level","women_b12","SierraLeone","replace",383,0,0.485714285714286
"admin2","level","women_b12","SierraLeone","cs_replace",79,0,0.428571428571429
"admin2","prev","child_vitA","Gambia","base",394,0,0.564428533588298
"admin2","prev","child_vitA","Gambia","plus",423,0,0.540372384564014
"admin2","prev","child_vitA","Gambia","addon_only",29,0,0.187326123420584
"admin2","prev","child_vitA","Gambia","cs",91,0,0.643724728520198
"admin2","prev","child_vitA","Gambia","cs_plus",120,0,0.572224507809131
"admin2","prev","child_vitA","Gambia","replace",382,0,0.529012536413658
"admin2","prev","child_vitA","Gambia","cs_replace",79,0,0.478450075038542
"admin2","prev","child_vitA","Ghana","base",394,0,0.362151436168232
"admin2","prev","child_vitA","Ghana","plus",423,0,0.353923010289852
"admin2","prev","child_vitA","Ghana","addon_only",29,0,0.307458297724871
"admin2","prev","child_vitA","Ghana","cs",91,0,0.226396794534881
"admin2","prev","child_vitA","Ghana","cs_plus",120,0,0.255225055829067
"admin2","prev","child_vitA","Ghana","replace",382,0,0.353779156690579
"admin2","prev","child_vitA","Ghana","cs_replace",79,0,0.251240311129222
"admin2","prev","child_vitA","Malawi","base",394,0,0.217629812512388
"admin2","prev","child_vitA","Malawi","plus",423,0,0.195973447213391
"admin2","prev","child_vitA","Malawi","addon_only",29,0,0.0107472687571729
"admin2","prev","child_vitA","Malawi","cs",91,0,0.2011995327295
"admin2","prev","child_vitA","Malawi","cs_plus",120,0,0.211232855377915
"admin2","prev","child_vitA","Malawi","replace",382,0,0.187263304686541
"admin2","prev","child_vitA","Malawi","cs_replace",79,0,0.122370363041149
"admin2","prev","child_vitA","SierraLeone","base",394,0,-0.204395604395604
"admin2","prev","child_vitA","SierraLeone","plus",423,0,-0.16043956043956
"admin2","prev","child_vitA","SierraLeone","addon_only",29,0,0.221978021978022
"admin2","prev","child_vitA","SierraLeone","cs",91,0,0.235164835164835
"admin2","prev","child_vitA","SierraLeone","cs_plus",120,0,0.147252747252747
"admin2","prev","child_vitA","SierraLeone","replace",382,0,-0.213186813186813
"admin2","prev","child_vitA","SierraLeone","cs_replace",79,0,0.257142857142857
"admin2","prev","women_vitA","Gambia","base",394,0,0.459235333328848
"admin2","prev","women_vitA","Gambia","plus",423,0,0.409721457328651
"admin2","prev","women_vitA","Gambia","addon_only",29,0,0.145725672967407
"admin2","prev","women_vitA","Gambia","cs",91,0,0.559905725765269
"admin2","prev","women_vitA","Gambia","cs_plus",120,0,0.422158592058558
"admin2","prev","women_vitA","Gambia","replace",382,0,0.377807300285869
"admin2","prev","women_vitA","Gambia","cs_replace",79,0,0.393999041726692
"admin2","prev","women_vitA","Ghana","base",394,0,0.249979365410831
"admin2","prev","women_vitA","Ghana","plus",423,0,0.252163564573657
"admin2","prev","women_vitA","Ghana","addon_only",29,0,0.232149168163268
"admin2","prev","women_vitA","Ghana","cs",91,0,0.224705060812411
"admin2","prev","women_vitA","Ghana","cs_plus",120,0,0.239905303965958
"admin2","prev","women_vitA","Ghana","replace",382,0,0.24146544622512
"admin2","prev","women_vitA","Ghana","cs_replace",79,0,0.25818125614471
"admin2","prev","women_vitA","Malawi","base",394,0,0.0870144900008482
"admin2","prev","women_vitA","Malawi","plus",423,0,0.131602905428455
"admin2","prev","women_vitA","Malawi","addon_only",29,0,0.276826979888423
"admin2","prev","women_vitA","Malawi","cs",91,0,0.0623922145788777
"admin2","prev","women_vitA","Malawi","cs_plus",120,0,0.149091034382008
"admin2","prev","women_vitA","Malawi","replace",382,0,0.0980313799011914
"admin2","prev","women_vitA","Malawi","cs_replace",79,0,0.120522881488568
"admin2","prev","women_vitA","SierraLeone","base",394,0,-0.0732014417394684
"admin2","prev","women_vitA","SierraLeone","plus",423,0,-0.0960768922830523
"admin2","prev","women_vitA","SierraLeone","addon_only",29,0,-0.0366007208697342
"admin2","prev","women_vitA","SierraLeone","cs",91,0,0.0274505406523006
"admin2","prev","women_vitA","SierraLeone","cs_plus",120,0,-0.107514617554844
"admin2","prev","women_vitA","SierraLeone","replace",382,0,-0.0892142571199771
"admin2","prev","women_vitA","SierraLeone","cs_replace",79,0,0.0960768922830523
"admin2","prev","child_iron","Gambia","base",394,0,0.581822230766827
"admin2","prev","child_iron","Gambia","plus",423,0,0.572032487687003
"admin2","prev","child_iron","Gambia","addon_only",29,0,0.415396598409815
"admin2","prev","child_iron","Gambia","cs",91,0,0.565135168698945
"admin2","prev","child_iron","Gambia","cs_plus",120,0,0.550673048240114
"admin2","prev","child_iron","Gambia","replace",382,0,0.570697522721573
"admin2","prev","child_iron","Gambia","cs_replace",79,0,0.454778064890017
"admin2","prev","child_iron","Ghana","base",394,0,0.540170356477344
"admin2","prev","child_iron","Ghana","plus",423,0,0.535401585852137
"admin2","prev","child_iron","Ghana","addon_only",29,0,-0.472979235033568
"admin2","prev","child_iron","Ghana","cs",91,0,0.497908197643179
"admin2","prev","child_iron","Ghana","cs_plus",120,0,0.495666589894205
"admin2","prev","child_iron","Ghana","replace",382,0,0.535358752583049
"admin2","prev","child_iron","Ghana","cs_replace",79,0,0.481460222313126
"admin2","prev","child_iron","Malawi","base",394,0,-0.136535319509507
"admin2","prev","child_iron","Malawi","plus",423,0,-0.16269318833738
"admin2","prev","child_iron","Malawi","addon_only",29,0,-0.162802635487288
"admin2","prev","child_iron","Malawi","cs",91,0,0.179347396314959
"admin2","prev","child_iron","Malawi","cs_plus",120,0,0.0593477170372986
"admin2","prev","child_iron","Malawi","replace",382,0,-0.185941587096881
"admin2","prev","child_iron","Malawi","cs_replace",79,0,0.114709733698802
"admin2","prev","child_iron","SierraLeone","base",394,0,0.375824175824176
"admin2","prev","child_iron","SierraLeone","plus",423,0,0.38021978021978
"admin2","prev","child_iron","SierraLeone","addon_only",29,0,0.375824175824176
"admin2","prev","child_iron","SierraLeone","cs",91,0,0.208791208791209
"admin2","prev","child_iron","SierraLeone","cs_plus",120,0,0.217582417582418
"admin2","prev","child_iron","SierraLeone","replace",382,0,0.41978021978022
"admin2","prev","child_iron","SierraLeone","cs_replace",79,0,0.301098901098901
"admin2","prev","women_iron","Gambia","base",394,0,0.395817112250167
"admin2","prev","women_iron","Gambia","plus",423,0,0.438535991143945
"admin2","prev","women_iron","Gambia","addon_only",29,0,0.742685509101212
"admin2","prev","women_iron","Gambia","cs",91,0,0.736010684274059
"admin2","prev","women_iron","Gambia","cs_plus",120,0,0.760707536134525
"admin2","prev","women_iron","Gambia","replace",382,0,0.313716766876186
"admin2","prev","women_iron","Gambia","cs_replace",79,0,0.740460567492161
"admin2","prev","women_iron","Ghana","base",394,0,0.327863593776276
"admin2","prev","women_iron","Ghana","plus",423,0,0.328295239355479
"admin2","prev","women_iron","Ghana","addon_only",29,0,-0.243850975877489
"admin2","prev","women_iron","Ghana","cs",91,0,0.318122791872273
"admin2","prev","women_iron","Ghana","cs_plus",120,0,0.322683846825846
"admin2","prev","women_iron","Ghana","replace",382,0,0.310137348657026
"admin2","prev","women_iron","Ghana","cs_replace",79,0,0.285202622365092
"admin2","prev","women_iron","Malawi","base",394,0,0.162364328753514
"admin2","prev","women_iron","Malawi","plus",423,0,0.120609269919519
"admin2","prev","women_iron","Malawi","addon_only",29,0,-0.144379385433973
"admin2","prev","women_iron","Malawi","cs",91,0,0.119850255327547
"admin2","prev","women_iron","Malawi","cs_plus",120,0,0.0259731090862756
"admin2","prev","women_iron","Malawi","replace",382,0,0.13117068027855
"admin2","prev","women_iron","Malawi","cs_replace",79,0,0.065395586491282
"admin2","prev","women_iron","SierraLeone","base",394,0,-0.032967032967033
"admin2","prev","women_iron","SierraLeone","plus",423,0,-0.0417582417582418
"admin2","prev","women_iron","SierraLeone","addon_only",29,0,0.226373626373626
"admin2","prev","women_iron","SierraLeone","cs",91,0,-0.142857142857143
"admin2","prev","women_iron","SierraLeone","cs_plus",120,0,-0.0197802197802198
"admin2","prev","women_iron","SierraLeone","replace",382,0,-0.0285714285714286
"admin2","prev","women_iron","SierraLeone","cs_replace",79,0,0.213186813186813
"admin2","prev","women_folate","Ghana","base",395,0,-0.0156915011339403
"admin2","prev","women_folate","Ghana","plus",424,0,-0.0506090104692296
"admin2","prev","women_folate","Ghana","addon_only",29,0,-0.206569134818647
"admin2","prev","women_folate","Ghana","cs",91,0,0.13506662692675
"admin2","prev","women_folate","Ghana","cs_plus",120,0,-0.00383380000456851
"admin2","prev","women_folate","Ghana","replace",383,0,-0.10891412503685
"admin2","prev","women_folate","Ghana","cs_replace",79,0,-0.152824674531554
"admin2","prev","women_folate","Malawi","base",395,0,-0.0417866316385817
"admin2","prev","women_folate","Malawi","plus",424,0,-0.031668104440734
"admin2","prev","women_folate","Malawi","addon_only",29,0,-0.0228155567267017
"admin2","prev","women_folate","Malawi","cs",91,0,0.435599337831907
"admin2","prev","women_folate","Malawi","cs_plus",120,0,0.392835295562439
"admin2","prev","women_folate","Malawi","replace",383,0,-0.097471111581107
"admin2","prev","women_folate","Malawi","cs_replace",79,0,0.0770292663865591
"admin2","prev","women_folate","SierraLeone","base",395,0,0.0373626373626374
"admin2","prev","women_folate","SierraLeone","plus",424,0,0.0461538461538462
"admin2","prev","women_folate","SierraLeone","addon_only",29,0,-0.261538461538461
"admin2","prev","women_folate","SierraLeone","cs",91,0,0.12967032967033
"admin2","prev","women_folate","SierraLeone","cs_plus",120,0,-0.0197802197802198
"admin2","prev","women_folate","SierraLeone","replace",383,0,0.0373626373626374
"admin2","prev","women_folate","SierraLeone","cs_replace",79,0,-0.27032967032967
"admin2","prev","women_b12","Ghana","base",395,0,0.181746802254537
"admin2","prev","women_b12","Ghana","plus",424,0,0.198452556493881
"admin2","prev","women_b12","Ghana","addon_only",29,0,0.290555527363986
"admin2","prev","women_b12","Ghana","cs",91,0,0.282243635902409
"admin2","prev","women_b12","Ghana","cs_plus",120,0,0.293539283273271
"admin2","prev","women_b12","Ghana","replace",383,0,0.196616399011245
"admin2","prev","women_b12","Ghana","cs_replace",79,0,0.284932295073412
"admin2","prev","women_b12","Malawi","base",395,0,0.280892157775278
"admin2","prev","women_b12","Malawi","plus",424,0,0.294542344507557
"admin2","prev","women_b12","Malawi","addon_only",29,0,0.205964502342661
"admin2","prev","women_b12","Malawi","cs",91,0,0.0889858640509145
"admin2","prev","women_b12","Malawi","cs_plus",120,0,0.178107735397169
"admin2","prev","women_b12","Malawi","replace",383,0,0.290944333330842
"admin2","prev","women_b12","Malawi","cs_replace",79,0,0.15199433469194
"admin2","prev","women_b12","SierraLeone","base",395,0,-0.22849326060128
"admin2","prev","women_b12","SierraLeone","plus",424,0,-0.181693436140777
"admin2","prev","women_b12","SierraLeone","addon_only",29,0,-0.0220234468049427
"admin2","prev","women_b12","SierraLeone","cs",91,0,0.167928781887688
"admin2","prev","women_b12","SierraLeone","cs_plus",120,0,0.0633174095642102
"admin2","prev","women_b12","SierraLeone","replace",383,0,-0.22849326060128
"admin2","prev","women_b12","SierraLeone","cs_replace",79,0,0.143152404232127
"admin1","level","child_vitA","Gambia","base",402,0,0.942857142857143
"admin1","level","child_vitA","Gambia","plus",431,0,0.942857142857143
"admin1","level","child_vitA","Gambia","addon_only",29,0,0.257142857142857
"admin1","level","child_vitA","Gambia","cs",91,0,0.942857142857143
"admin1","level","child_vitA","Gambia","cs_plus",120,0,0.942857142857143
"admin1","level","child_vitA","Gambia","replace",390,0,0.942857142857143
"admin1","level","child_vitA","Gambia","cs_replace",79,0,0.885714285714286
"admin1","level","child_vitA","Ghana","base",402,0,0.6
"admin1","level","child_vitA","Ghana","plus",431,0,0.6
"admin1","level","child_vitA","Ghana","addon_only",29,0,0.567647058823529
"admin1","level","child_vitA","Ghana","cs",91,0,0.391176470588235
"admin1","level","child_vitA","Ghana","cs_plus",120,0,0.382352941176471
"admin1","level","child_vitA","Ghana","replace",390,0,0.632352941176471
"admin1","level","child_vitA","Ghana","cs_replace",79,0,0.326470588235294
"admin1","level","child_vitA","Malawi","base",402,0,0.567765567765568
"admin1","level","child_vitA","Malawi","plus",431,0,0.562271062271062
"admin1","level","child_vitA","Malawi","addon_only",29,0,0.289377289377289
"admin1","level","child_vitA","Malawi","cs",91,0,0.261904761904762
"admin1","level","child_vitA","Malawi","cs_plus",120,0,0.265567765567766
"admin1","level","child_vitA","Malawi","replace",390,0,0.56043956043956
"admin1","level","child_vitA","Malawi","cs_replace",79,0,0.239316239316239
"admin1","level","child_vitA","SierraLeone","base",402,0,-0.4
"admin1","level","child_vitA","SierraLeone","plus",431,0,-0.4
"admin1","level","child_vitA","SierraLeone","addon_only",29,0,0
"admin1","level","child_vitA","SierraLeone","cs",91,0,0.4
"admin1","level","child_vitA","SierraLeone","cs_plus",120,0,0
"admin1","level","child_vitA","SierraLeone","replace",390,0,-0.4
"admin1","level","child_vitA","SierraLeone","cs_replace",79,0,0
"admin1","level","women_vitA","Gambia","base",402,0,0.771428571428571
"admin1","level","women_vitA","Gambia","plus",431,0,0.771428571428571
"admin1","level","women_vitA","Gambia","addon_only",29,0,0.2
"admin1","level","women_vitA","Gambia","cs",91,0,0.885714285714286
"admin1","level","women_vitA","Gambia","cs_plus",120,0,0.771428571428571
"admin1","level","women_vitA","Gambia","replace",390,0,0.771428571428571
"admin1","level","women_vitA","Gambia","cs_replace",79,0,0.771428571428571
"admin1","level","women_vitA","Ghana","base",402,0,0.705882352941176
"admin1","level","women_vitA","Ghana","plus",431,0,0.679411764705882
"admin1","level","women_vitA","Ghana","addon_only",29,0,0.464705882352941
"admin1","level","women_vitA","Ghana","cs",91,0,0.644117647058823
"admin1","level","women_vitA","Ghana","cs_plus",120,0,0.617647058823529
"admin1","level","women_vitA","Ghana","replace",390,0,0.629411764705882
"admin1","level","women_vitA","Ghana","cs_replace",79,0,0.594117647058824
"admin1","level","women_vitA","Malawi","base",402,0,0.299145299145299
"admin1","level","women_vitA","Malawi","plus",431,0,0.316849816849817
"admin1","level","women_vitA","Malawi","addon_only",29,0,0.221001221001221
"admin1","level","women_vitA","Malawi","cs",91,0,0.178266178266178
"admin1","level","women_vitA","Malawi","cs_plus",120,0,0.26007326007326
"admin1","level","women_vitA","Malawi","replace",390,0,0.274725274725275
"admin1","level","women_vitA","Malawi","cs_replace",79,0,0.18986568986569
"admin1","level","women_vitA","SierraLeone","base",402,0,-0.4
"admin1","level","women_vitA","SierraLeone","plus",431,0,-0.4
"admin1","level","women_vitA","SierraLeone","addon_only",29,0,0.2
"admin1","level","women_vitA","SierraLeone","cs",91,0,0.4
"admin1","level","women_vitA","SierraLeone","cs_plus",120,0,0.2
"admin1","level","women_vitA","SierraLeone","replace",390,0,-0.4
"admin1","level","women_vitA","SierraLeone","cs_replace",79,0,0.2
"admin1","level","child_iron","Gambia","base",402,0,0.714285714285714
"admin1","level","child_iron","Gambia","plus",431,0,0.714285714285714
"admin1","level","child_iron","Gambia","addon_only",29,0,0.714285714285714
"admin1","level","child_iron","Gambia","cs",91,0,0.6
"admin1","level","child_iron","Gambia","cs_plus",120,0,0.6
"admin1","level","child_iron","Gambia","replace",390,0,0.714285714285714
"admin1","level","child_iron","Gambia","cs_replace",79,0,0.6
"admin1","level","child_iron","Ghana","base",402,0,0.8
"admin1","level","child_iron","Ghana","plus",431,0,0.8
"admin1","level","child_iron","Ghana","addon_only",29,0,0.364705882352941
"admin1","level","child_iron","Ghana","cs",91,0,0.647058823529412
"admin1","level","child_iron","Ghana","cs_plus",120,0,0.694117647058824
"admin1","level","child_iron","Ghana","replace",390,0,0.8
"admin1","level","child_iron","Ghana","cs_replace",79,0,0.626470588235294
"admin1","level","child_iron","Malawi","base",402,0,0.155067155067155
"admin1","level","child_iron","Malawi","plus",431,0,0.127594627594628
"admin1","level","child_iron","Malawi","addon_only",29,0,-0.121489621489621
"admin1","level","child_iron","Malawi","cs",91,0,0.222832722832723
"admin1","level","child_iron","Malawi","cs_plus",120,0,0.0897435897435897
"admin1","level","child_iron","Malawi","replace",390,0,0.138583638583639
"admin1","level","child_iron","Malawi","cs_replace",79,0,0.101343101343101
"admin1","level","child_iron","SierraLeone","base",402,0,-0.6
"admin1","level","child_iron","SierraLeone","plus",431,0,-0.6
"admin1","level","child_iron","SierraLeone","addon_only",29,0,0.4
"admin1","level","child_iron","SierraLeone","cs",91,0,0.2
"admin1","level","child_iron","SierraLeone","cs_plus",120,0,0.2
"admin1","level","child_iron","SierraLeone","replace",390,0,0
"admin1","level","child_iron","SierraLeone","cs_replace",79,0,0.2
"admin1","level","women_iron","Gambia","base",402,0,0.542857142857143
"admin1","level","women_iron","Gambia","plus",431,0,0.542857142857143
"admin1","level","women_iron","Gambia","addon_only",29,0,-0.6
"admin1","level","women_iron","Gambia","cs",91,0,0.657142857142857
"admin1","level","women_iron","Gambia","cs_plus",120,0,0.657142857142857
"admin1","level","women_iron","Gambia","replace",390,0,0.771428571428571
"admin1","level","women_iron","Gambia","cs_replace",79,0,0.485714285714286
"admin1","level","women_iron","Ghana","base",402,0,0.491176470588235
"admin1","level","women_iron","Ghana","plus",431,0,0.502941176470588
"admin1","level","women_iron","Ghana","addon_only",29,0,0.264705882352941
"admin1","level","women_iron","Ghana","cs",91,0,0.435294117647059
"admin1","level","women_iron","Ghana","cs_plus",120,0,0.476470588235294
"admin1","level","women_iron","Ghana","replace",390,0,0.488235294117647
"admin1","level","women_iron","Ghana","cs_replace",79,0,0.420588235294118
